"iregex:(Люк)",shield,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/street2/luke.properties
"iregex:(nintendo 3ds cyan)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/street2/nintendo3dcyan.properties
"iregex:(Старый поларойд)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/street2/oldpolaroid.properties
"iregex:(уточка Большой Дым|уточка Биг Смоук)",yellow_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/street2/duckbigsmoke.properties
"iregex:(Ведро Мусорное 2)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/street2/trashcan2.properties
"iregex:(hoverboard)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/street2/hoverboard.properties
"iregex:(Мутаген с крысой)",slime_ball,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/street2/mutagen2.properties
"iregex:(Вентиляция)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/street2/ventilacia.properties
"iregex:(Дискета)",iron_ingot totem_of_undying,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/street2/disket.properties
"iregex:(баскетбольный мяч)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/street2/basketball.properties
"iregex:(Не курить)",paper,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/street2/nosmoking.properties
"iregex:(Игровой автомат Pac-Man)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/street2/pucman.properties
"iregex:(Бо)",white_dye,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/street2/bo.properties
"iregex:(Ведро Мусорное)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/street2/trashcan.properties
"iregex:(Постер Кирби Paint)",paper,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/street2/cirbypaint.properties
"iregex:(Постер Кирби Yoyo)",paper,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/street2/cirbyyoyo.properties
"iregex:(Мусорный контейнер)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/street2/dumpster.properties
"iregex:(Мутаген)",slime_ball,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/street2/mutagen.properties
"iregex:(Телефон раскладушка)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/street2/oldphone.properties
"iregex:(Red Faux)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/street2/redhead.properties
"iregex:(Игровой автомат Hotline Miami)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/street2/hotline.properties
"iregex:(кипа бумаг 3|pile of papers 3)",paper,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/papers/pile_of_papers3.properties
"iregex:(кипа бумаг 1|pile of papers 1)",paper,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/papers/pile_of_papers1.properties
"iregex:(бумаги|papers)",paper,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/papers/papers.properties
"iregex:(кипа бумаг 2|pile of papers 2)",paper,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/papers/pile_of_papers2.properties
"iregex:(игрушка поборник|vindicator toy)",gray_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/range_illager.properties
"Груда телевизоров",nothing,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/tvs.properties
"Бонсай",nothing,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/bonsai.properties
"iregex:(Игрушка сниффер|sniffer toy)",red_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/sniffer_toy.properties
"AMID M.U.L.E",nothing,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/mule.properties
"iregex:(игрушка зомбу|zombie toy)",green_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/zombie_toy.properties
"iregex:(игрушка фантом|phantom toy)",blue_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/phantom_toy.properties
"iregex:(игрушка утопленник|drowned toy)",light_blue_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/drowned_toy.properties
"iregex:(Чао)",blue_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/chao.properties
"iregex:(игрушка странник|ender toy)",magenta_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/ender_toy.properties
"iregex:(Медный голем)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/coppergolem.properties
"iregex:(Кукла Тейлз)",yellow_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/tailsdoll.properties
"iregex:(Амогус)",red_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/amogus.properties
"iregex:(игрушка крипер|creeper toy)",green_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/creeper_toy.properties
"iregex:(игрушка скелет|skeleton toy)",light_gray_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/skeleton.properties
"iregex:(светящийся спрут игрушка|glow squid toy)",cyan_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/glow_squid_toy.properties
"iregex:(Машинка Черепашек)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/turtlecar.properties
"iregex:(Каменный голем)",stone,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/stonegolem.properties
"iregex:(Ральзей)",black_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/ralsei.properties
"iregex:(игрушка разбойник|pillager toy)",gray_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/crossbow_illager.properties
"iregex:(игрушка кадавр|husk toy)",yellow_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/husk_toy.properties
"iregex:(спрут игрушка|squid toy)",black_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/squid_toy.properties
"iregex:(Кот Подушка)",gray_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/cat.properties
"iregex:(игрушка зимогор|stray toy)",light_gray_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/stray_toy.properties
"iregex:(Акирёнок)",totem_of_undying,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/totemakira.properties
"iregex:(Плюшевая акула)",blue_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/shark.properties
"iregex:(игрушка ведьма|witch toy)",purple_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/witch_toy.properties
"iregex:(Мастербол|masterball)",egg,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/pokemon/masterball.properties
"iregex:(Jack hat|Шапка джейк)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/pokemon/jackhat.properties
"iregex:(Finn hat|Шапка финна)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/pokemon/finnhat.properties
"iregex:(Перри Утконос|Perry the Platypus)",cyan_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/pokemon/platypus.properties
"iregex:(Kirby|Кирби)",pink_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/pokemon/kirby.properties
"iregex:(white trener cap|Белая кепка тренера)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/pokemon/pokecap1.properties
"iregex:(Pokedex|Покедекс)",writable_book written_book,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/pokemon/pokedex_left.properties
"iregex:(Гритбол|greatball)",egg,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/pokemon/greatball.properties
"iregex:(red trener cap|Красная кепка тренера)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/pokemon/pokecap2.properties
"iregex:(Покебол|pokeball)",egg,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/pokemon/pokeball.properties
"iregex:(Бимо|bmo)",iron_ingot totem_of_undying,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/pokemon/bmo.properties
"iregex:(Ash cap|Кепка эша)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/pokemon/pokecap3.properties
"iregex:(Pokedex|Покедекс)",writable_book written_book,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/pokemon/pokedex_right.properties
"iregex:(Меч финна|finnsword)",netherite_sword wooden_sword stone_sword golden_sword iron_sword diamond_sword,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/pokemon/finnsword.properties
"iregex:(Игрушка пепельный волк)",gray_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/dogs_toys/wolf_ashen_toy2.properties
"iregex:(Игрушка волк)",totem_of_undying,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/dogs_toys/wolf_totem2.properties
"iregex:(Игрушка лесной волк)",brown_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/dogs_toys/wolf_woods_toy.properties
"iregex:(Игрушка волк)",light_gray_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/dogs_toys/wolf_toy.properties
"iregex:(Игрушка пепельный волк)",totem_of_undying,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/dogs_toys/wolf_ashen_totem2.properties
"iregex:(Игрушка снежный волк)",white_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/dogs_toys/wolf_snowy_toy2.properties
"iregex:(Игрушка рыжий волк)",brown_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/dogs_toys/wolf_rusty_toy.properties
"iregex:(Игрушка чёрный волк)",black_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/dogs_toys/wolf_black_toy.properties
"iregex:(Игрушка каштановый волк)",brown_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/dogs_toys/wolf_chestnut_toy.properties
"iregex:(Игрушка волк)",light_gray_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/dogs_toys/wolf_toy2.properties
"iregex:(Игрушка волк)",totem_of_undying,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/dogs_toys/wolf_totem.properties
"iregex:(Игрушка снежный волк)",totem_of_undying,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/dogs_toys/wolf_snowy_totem2.properties
"iregex:(Игрушка снежный волк)",totem_of_undying,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/dogs_toys/wolf_snowy_totem.properties
"iregex:(Игрушка пятнистый волк)",brown_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/dogs_toys/wolf_spotted_toy.properties
"iregex:(Игрушка снежный волк)",white_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/dogs_toys/wolf_snowy_toy.properties
"iregex:(Игрушка пепельный волк)",gray_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/dogs_toys/wolf_ashen_toy.properties
"iregex:(Игрушка полосатый волк)",brown_wool,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/dogs_toys/wolf_stripped_toy.properties
"iregex:(Игрушка пепельный волк)",totem_of_undying,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/dogs_toys/wolf_ashen_totem.properties
"iregex:(Шелечка|Sheliamilkino chibi)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/sheli/sheli_chibi.properties
"iregex:(Доки)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/docpaint/docpaint_chibi.properties
"iregex:(Токсичка|toxi chibi)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/toxi/toxi_chibi.properties
"iregex:(Рикторяшка)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/rictori/rictori.properties
"iregex:(Крисечка)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/krisech/krisech_chibi.properties
"iregex:(явкубушка|экстремистушка|yavugb chibi)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/yavugb/yavgub.properties
"iregex:(Ларушка)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/larens/larens_chibi.properties
"iregex:(Ларушка)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/larens/larens_mask_chibi.properties
"iregex:(Академушка|_academic chibi)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/academic/academic_chibi.properties
"iregex:(Академушка Банкири)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/academic/academic_bank.properties
"iregex:(Гревелька|grevele chibi)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/grevele/grevele_chibi.properties
"iregex:(Мицерушка|хзмиссклик)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/mitseru/mitseru.properties
"iregex:(Акирушка)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/ak1ra/akira.properties
"iregex:(Акирушка)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/ak1ra/ak1ra/akira.properties
"iregex:(258 9999999 6992)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/25899999996992/25899999996992.properties
"iregex:(Евроздушка|Лица жителей Хроноса представили)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/evrozd/evrozd_chibi.properties
"iregex:(Евроздушка|Лица жителей Хроноса представили)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/evrozd/evrozd_tailings_chibi.properties
"iregex:(Никонушка)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/n1kon/n1kon_chibi.properties
"iregex:(Спэришка|голден спэрма)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/spary/spary.properties
"iregex:(Зеоксумушка|Зео что с лицом?|zeoxuma chibi)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/zeoxuma/zeoxuma_particle.properties
"iregex:(дедлюшка|дедли 3500|dedli chibi)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/dedli/dedli_chibi.properties
"iregex:(Инз1чка|Ебуняка чугуна)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/inz1e/inzie_chibi.properties
"iregex:(Скорводушка|Сидящий на мосту)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/skorvod/skorvod_chibi.properties
"iregex:(Дурачитушка)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/dyrachito/dyrachito_chibi.properties
"iregex:(Дурачитушка)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/dyrachito/dyrachito_fbi_chibi.properties
"iregex:(Виалушка)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/wiall/wiall_cow_chibi.properties
"iregex:(Виалушка)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/wiall/lil_wiall.properties
"iregex:(док ог|оргазм)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/doc_og/doc_og.properties
"iregex:(Сумичка)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/sumidav/sumidav_chibi.properties
"iregex:(Мявка)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/miuik/miyuk.properties
"iregex:(Чараморчик)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/bank/charamora/charamora_chibi.properties
"iregex:(Спилюшка|сп илья)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/bank/spilya/spilya.properties
"iregex:(Холотёрушка)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/holotry/holotry.properties
"iregex:(Керрияссик)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/kerryasss/kerryasss.properties
"iregex:(НотАВилушка)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/ksepsp/not_a_whale.properties
"iregex:(Фугушка)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/ksepsp/fiuga.properties
"iregex:(Финчик)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/ksepsp/finch.properties
"iregex:(KanzenLove)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/kanzen/kanzenlove.properties
"iregex:(baka|Глупышка)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/kanzen/baka.properties
"iregex:(кваторушка)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/cube/kbatop/kbatop.properties
"iregex:(курайэмушка)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/cube/kyraym/kyraym.properties
"iregex:(Унианчик)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/cube/unianchik/unianchik_chibi.properties
"iregex:(совёнок)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/cube/sovyonok/kyraym.properties
"iregex:(Зе Бонстишка)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/cube/the_bonstie/bonstie_chibi.properties
"iregex:(кукселюшка|qwuxl chibi)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/qwuxl/qwuxl.properties
"iregex:(Рэйушка|anal destroyer)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/ray/ray_chibi.properties
"iregex:(скибиди доп доп доп ес|skibidi ray)",quartz,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/ray/skibidi.properties
"iregex:(Паровозик)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/boris/boris_chibi.properties
"iregex:(Куинтушка)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/boris/quinta.properties
"iregex:(Паровозик)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/boris/boris_chalite_chibi.properties
"iregex:(Криинушка|kriin_ chibi)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/kriin_/kriin_chibi.properties
"iregex:(ЛайфЕгорушка|Жизнь Егор)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/lifeegor/lifeegor_chibi.properties
"iregex:(Псинушка)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/psina_sytylaya/psina_chibi.properties
"iregex:(Псинушка)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/psina_sytylaya/psina_sytylaya_chibi.properties
"iregex:(Изралитянушка)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/izralityan/izralityan_chibi.properties
"iregex:(Изралитянушка)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/izralityan/izralibeer_chibi.properties
"iregex:(Дерушка|deraut chibi)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/deraut/dera_chibi.properties
"iregex:(Дерушка|deraut chibi)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/deraut/dera_fbi_chibi.properties
"iregex:(Ззёмушка|ззёма|чиби zzem|zzem chibi)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/zzem/zzem_chibi.properties
"iregex:(Ззёмушка|Джемушка|чиби zzem|zzem chibi)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/zzem/jam_chibi.properties
"iregex:(Джемушка|чиби jam|jam chibi)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/zzem/jam/jam_chibi.properties
"iregex:(Аквафинушка|Aquafinabass chibi)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/aquafina/aquafina_chibi.properties
"iregex:(Диззик)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/dizz/dizz_chibi.properties
"iregex:(Жаркий флэкс|flex luter chibi)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/terminat/flex_chibi.properties
"iregex:(Вимблайндушка|Whim_Blaend chibi)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/whim_blaend/whim_blaend_chibi.properties
"iregex:(док хе|цикорий)",golden_carrot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/players/doc_he/doc_he.properties
"iregex:(Нинтендо Свитч Лайт)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/game/switch2.properties
"iregex:(Нинтендо Свитч)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/game/switch.properties
"iregex:(Нес)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/game/nes.properties
"iregex:(Нинтендо Свитч в станции)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/game/switch3.properties
"iregex:(Гейм Куб)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/toys/game/cube.properties
"iregex:(кальян|hookah)",cyan_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/cyan_hookah.properties
"iregex:(кальян|hookah)",lime_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/lime_hookah.properties
"iregex:(кальян|hookah)",tinted_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/tinted_hookah.properties
"iregex:(кальян|hookah)",green_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/green_hookah.properties
"iregex:(кальян|hookah)",purple_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/purple_hookah.properties
"iregex:(кальян|hookah)",orange_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/orange_hookah.properties
"iregex:(кальян|hookah)",white_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/white_hookah.properties
"iregex:(кальян|hookah)",gray_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/gray_hookah.properties
"iregex:(кальян|hookah)",black_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/black_hookah.properties
"iregex:(кальян|hookah)",yellow_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/yellow_hookah.properties
"iregex:(кальян|hookah)",brown_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/brown_hookah.properties
"iregex:(кальян|hookah)",magenta_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/magenta_hookah.properties
"iregex:(кальян|hookah)",red_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/red_hookah.properties
"iregex:(кальян|hookah)",light_gray_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/light_gray_hookah.properties
"iregex:(кальян|hookah)",light_blue_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/light_blue_hookah.properties
"iregex:(кальян|hookah)",blue_stained_glass,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/decor/hookah/blue_hookah.properties
