1192db1fd7302cf1ad305cf3a78b00d45c51c98a,144,assets/minecraft/optifine/cit/tesrp/misc/soul_jems/soul_gem.properties
ce88707425dff9e27d4ff991783a45bc638d0d2a,3354,assets/minecraft/optifine/cit/tesrp/misc/grave/wooden_grob_closed.png.json
aecfd055410ad0d76f5fd7ba24ac00418d96cd26,3292,assets/minecraft/optifine/cit/tesrp/misc/grave/grob_closed.json
2ec37f7a748a8d4391e3c58842138969704cfb98,1643,assets/minecraft/optifine/cit/tesrp/misc/grave/wooden_grob.png
28eb765e70ebfde73c5a98d537ddb0a826bde4f2,169,assets/minecraft/optifine/cit/tesrp/misc/grave/wooden_grob.properties
46622e3eb4ef9f420b54a77c63420a015403fd1e,3355,assets/minecraft/optifine/cit/tesrp/misc/grave/grob.json
86f756fb0599bd5fa7af305c729750c24038df4f,101,assets/minecraft/optifine/cit/tesrp/misc/grave/grob.properties
182ebdee055cbf18857b3ff006cd237c150b28c1,1575,assets/minecraft/optifine/cit/tesrp/misc/grave/grob.png
fd8374ebb686602c54b6a04669e3d80e4a25ba95,151,assets/minecraft/optifine/cit/tesrp/misc/jems/pearl_gem.properties
0785e1a9f6340da485b15273b8705a60a366daef,337,assets/minecraft/optifine/cit/tesrp/misc/jems/pearl_gem.png
e709b30f040d0add878a598af862cfe2a7ccb7e4,283,assets/minecraft/optifine/cit/tesrp/misc/food/semechki_ot_martina.png
408fe0de60f69e88d61c74fe379563e7c7899542,109,assets/minecraft/optifine/cit/tesrp/misc/food/sujama.properties
24539d05cd9aca697f4c286667c01ecc3cb32e1d,888,assets/minecraft/optifine/cit/tesrp/misc/food/hypha_facia.png
8fef1d0d78fe74ea3fef3c227cdcf4c984dfb259,332,assets/minecraft/optifine/cit/tesrp/misc/food/swamp_cane.png
ac4e1de5046493729fe37f2f22eb2bd145eec3b4,156,assets/minecraft/optifine/cit/tesrp/misc/food/ampul.properties
e925afb47aeb527dbc86e010cb86397a1941b5b9,143,assets/minecraft/optifine/cit/tesrp/misc/food/hypha_facia.properties
b749d5014b56066105ca534dcb300fe4bf5d7022,363,assets/minecraft/optifine/cit/tesrp/misc/food/kvama_egg.png
fd4a4f298ceac1c5f062a74ca1f0c21c5d6a241a,171,assets/minecraft/optifine/cit/tesrp/misc/food/semechki_ot_martina.properties
7b537083fc9000e2978ae7613591714a863b1419,98,assets/minecraft/optifine/cit/tesrp/misc/food/bottle1.properties
33b16fa534c19a196e98949f5c5be4861931e5f2,36,assets/minecraft/optifine/cit/tesrp/misc/food/heart_of_daedra.png.mcmeta
36c84c8c396f0e8a0d748b50fcb4aff2c4ef078f,94,assets/minecraft/optifine/cit/tesrp/misc/food/skooma.properties
babd9cd5a927c66ddb327fedfa64e3231866e1d7,83,assets/minecraft/optifine/cit/tesrp/misc/food/mact.properties
e88cdc5d4a9bf47ad85063172328d3b0fdaaca10,1402,assets/minecraft/optifine/cit/tesrp/misc/food/sweetroll.json
0d3ba2ed28e40a7d23077654e07637bf2e5e5063,577,assets/minecraft/optifine/cit/tesrp/misc/food/texture.png
dbfd1f49e09a08bebaaf22dcad28f311d1760136,259,assets/minecraft/optifine/cit/tesrp/misc/food/bottle1.png
90b09819637d139a51351be29cffee99485cb9af,149,assets/minecraft/optifine/cit/tesrp/misc/food/heart_of_daedra.properties
c6eefdd5349b8fcd9529393f06e2ed42f4f37a63,503,assets/minecraft/optifine/cit/tesrp/misc/food/sweetroll.png
9fa47ec782d506a44cd8c6fa26ce112418d8d601,66,assets/minecraft/optifine/cit/tesrp/misc/food/pashalka.properties
64755e0cfe0613f5de937a6982f93213a29f733f,5811,assets/minecraft/optifine/cit/tesrp/misc/food/hypha_facia.json
20f9ba351286de971f4b37348e6fd1cda5b48227,526,assets/minecraft/optifine/cit/tesrp/misc/food/heart_of_daedra.png
f5a706f71e70b5e30b78fc2cb3921c31ead3d3f7,513,assets/minecraft/optifine/cit/tesrp/misc/food/sujama.png
b3bc9ce0050dc36d434244fa694e1710d9902210,73,assets/minecraft/optifine/cit/tesrp/misc/food/texture.properties
f60b5a1e6db61a18bd33ab234fd6786403a4f366,370,assets/minecraft/optifine/cit/tesrp/misc/food/moonshugar.png
ed983cddcb6a5e5fc300d937e8cd2da11d466819,131,assets/minecraft/optifine/cit/tesrp/misc/food/moonshugar.properties
bb64d0e30222bc22f573caeaf77b2335fed58cda,122,assets/minecraft/optifine/cit/tesrp/misc/food/kvama_egg.properties
dcb089d75e045fb644d469a7b3094ffa82a90bf8,347,assets/minecraft/optifine/cit/tesrp/misc/food/mact.png
6e785e1128583b576ee4486b605362bad3605786,146,assets/minecraft/optifine/cit/tesrp/misc/food/sweetroll.properties
eafd97799993d87b36de83579f8cabab52a3012d,295,assets/minecraft/optifine/cit/tesrp/misc/food/ampul.png
76f64d30e502cddc83b50c5f140729c51352b335,4074,assets/minecraft/optifine/cit/tesrp/misc/statue/statue_molag_bal2/statue_molag_bal.png
fc1bf12163952db527aa1d4915d6eb495cd473f7,24204,assets/minecraft/optifine/cit/tesrp/misc/statue/statue_molag_bal2/statue_molag_bal.json
4bbb56e4f5b1d5a47ea2e6d864bb3c49e7116e62,175,assets/minecraft/optifine/cit/tesrp/misc/statue/statue_molag_bal2/statue_molag_bal.properties
e323132f68cdb9df6317c931a306de66e92bc7f1,170,assets/minecraft/optifine/cit/tesrp/misc/statue/missing_asset/missing_asset.properties
fc68a2624faf53c8719ce655f7e86324b0c68314,712,assets/minecraft/optifine/cit/tesrp/misc/statue/missing_asset/missing_asset.png
619df57dc4bc977278cb392bbf7dd191a1196900,772,assets/minecraft/optifine/cit/tesrp/misc/statue/missing_asset/missing_asset.json
11ed73abfb19bfff25990c3349d96c15bd55158b,4490,assets/minecraft/optifine/cit/tesrp/misc/statue/kvama/two_kvama_eggsacks.png
aec87c85788158dd0dd8a9369fe48633ceb7eea4,21255,assets/minecraft/optifine/cit/tesrp/misc/statue/kvama/big_kvama_eggsack.json
059022a15da3f97c2fd233acf17bf4129f70d2ca,3197,assets/minecraft/optifine/cit/tesrp/misc/statue/kvama/big_kvama_eggsack.png
b2f53a5a09356d07a1e5ac11e0401f51d1a52a3b,949,assets/minecraft/optifine/cit/tesrp/misc/statue/kvama/small_kvama_eggsack_.png
6be6925e37a9184b483cc7d96a0a486d3181945e,148,assets/minecraft/optifine/cit/tesrp/misc/statue/kvama/two_kvama_eggsacks.properties
ccb1b0045d9c750107876d0f7007a2c6e116bece,56809,assets/minecraft/optifine/cit/tesrp/misc/statue/kvama/two_kvama_eggsacks.json
05cade613b7bcdd800cfa2fce0877cfd6eab05e6,14198,assets/minecraft/optifine/cit/tesrp/misc/statue/kvama/small_kvama_eggsack.json
17a3fd502d6cc2da16ddf9c742115a2665a857d4,210,assets/minecraft/optifine/cit/tesrp/misc/statue/kvama/small_kvama_eggsack.properties
5288f8dd2248690e3212637c919afbdc0a3d59f5,2285,assets/minecraft/optifine/cit/tesrp/misc/statue/kvama/empty_kvama_eggsack.png
4a63e11208faddc169e3d3ac212538ca924dc792,18882,assets/minecraft/optifine/cit/tesrp/misc/statue/kvama/empty_kvama_eggsack.json
194b977bb5828bfb71f55439ebf60c8a445bb4f1,165,assets/minecraft/optifine/cit/tesrp/misc/statue/kvama/big_kvama_eggsack.properties
2f42e429aff8862796953e05e716cfcf4f58e2b6,205,assets/minecraft/optifine/cit/tesrp/misc/statue/kvama/empty_kvama_eggsack.properties
5a74029add1f1d98a758682abd97b37b023fd7fd,397,assets/minecraft/optifine/cit/tesrp/armor/blue_partyhat.png
026158f75ce078cff40dae7bc6be7be1a4e6c711,86,assets/minecraft/optifine/cit/tesrp/armor/blue_partyhat.properties
6e6e3041fbd1dd912a27c5ce2f52435f353aec8e,636,assets/minecraft/optifine/cit/tesrp/armor/blue_partyhat.json
1b4448f41c9e83b1ea731b8347e7a4fe339b2aa8,314,assets/minecraft/optifine/cit/tesrp/armor/redoran_bonemold/fbi_boots_icon.properties
152f04d7055fb8f3a4085ef54de6a9810a299253,258,assets/minecraft/optifine/cit/tesrp/armor/redoran_bonemold/fbi_boots.png
b0b596dfa357ec9a55e7983b61a96f9eb1cdc0b3,469,assets/minecraft/optifine/cit/tesrp/armor/redoran_bonemold/fbi_helmet.properties
ae7d695ca0813a6fa8834a821ac6f76be114d6e5,335,assets/minecraft/optifine/cit/tesrp/armor/redoran_bonemold/fbi_helmet.png
3a9c0a27d3112b7b7b3bdda2326a7a6c563971d2,987,assets/minecraft/optifine/cit/tesrp/armor/redoran_bonemold/steel_layer_2.png
79ef8d1331a1fe6de155e0ec79d01719f15fb617,475,assets/minecraft/optifine/cit/tesrp/armor/redoran_bonemold/fbi_boots.properties
6843919649a7fc7e5775bc16f42d7ce2c46f152f,491,assets/minecraft/optifine/cit/tesrp/armor/redoran_bonemold/fbi_body.png
1f1d5aea0a10a64a921c4dab8bf318a07cf5dfe3,505,assets/minecraft/optifine/cit/tesrp/armor/redoran_bonemold/fbi_body.properties
c326f79225ef6ba0adf8657c32c3f9068edf4a55,285,assets/minecraft/optifine/cit/tesrp/armor/redoran_bonemold/fbi_leggings.png
1ba488fbd0d47efb39117fad8e0587b2ec2d0acf,343,assets/minecraft/optifine/cit/tesrp/armor/redoran_bonemold/fbi_body_icon.properties
dc140092b3e674a7691ad23b858f5f8086e7e34b,1329,assets/minecraft/optifine/cit/tesrp/armor/redoran_bonemold/fbi_layer_1.png
110b837cd946beec64afe94b95ebb1c0b40429a1,309,assets/minecraft/optifine/cit/tesrp/armor/redoran_bonemold/fbi_helmet_icon.properties
ce5c8595856c22c16cc05e1f96e20dc154e13106,494,assets/minecraft/optifine/cit/tesrp/armor/redoran_bonemold/fbi_leggings.properties
5c37529a6c64b09688797fcc576c4db428ef97d4,335,assets/minecraft/optifine/cit/tesrp/armor/redoran_bonemold/fbi_leggings_icon.properties
4060ed529d70a4d275e4e510c5ba9045c2797173,479,assets/minecraft/optifine/cit/tesrp/armor/royal/royal_leggings.properties
f0719da945fb0aa9f55a8bd1f1a601a32348ae38,454,assets/minecraft/optifine/cit/tesrp/armor/royal/royal_helmet.properties
b24c24a8bec50791a26a3e0154902e68165c73ac,490,assets/minecraft/optifine/cit/tesrp/armor/royal/royal_chestplate.properties
d7a76adbaa702fa29130ef81ca1477993d4600ac,310,assets/minecraft/optifine/cit/tesrp/armor/royal/royal_leggings_icon.properties
0aea42d441ae14b5d60abb1acbc8d92ee7d4e0f1,283,assets/minecraft/optifine/cit/tesrp/armor/royal/royal_boots.png
18dfe5a5ba9a6bbf82dfa7fafe6d35c679a4e45b,286,assets/minecraft/optifine/cit/tesrp/armor/royal/royal_helmet_icon.properties
23a3949aa622574bb7be5048b222c201bab4c23f,288,assets/minecraft/optifine/cit/tesrp/armor/royal/royal_leggings.png
46f403e89f863b2a251f7922e6767de4ab33c775,1319,assets/minecraft/optifine/cit/tesrp/armor/royal/royal_layer_1.png
9a1bdd39b6b5c62e0377effd183c57b3a9ab7506,333,assets/minecraft/optifine/cit/tesrp/armor/royal/royal_helmet.png
e20206b9915ba35b2194f18f098ea135a666ce2e,859,assets/minecraft/optifine/cit/tesrp/armor/royal/fbi_layer_2.png
42cc98f8a73f3e697355d8679f047e62e2b1e85b,326,assets/minecraft/optifine/cit/tesrp/armor/royal/royal_chestplate_icon.properties
6ec5700fcac661431a4f98eaaec309aa2415796b,291,assets/minecraft/optifine/cit/tesrp/armor/royal/royal_boots_icon.properties
9ffc1e01a3786609725acdc0f975e006aa44c63f,480,assets/minecraft/optifine/cit/tesrp/armor/royal/royal_chestplate.png
87ac1d6166669f785cfa18b0cce799a8e905cdc2,460,assets/minecraft/optifine/cit/tesrp/armor/royal/royal_boots.properties
9dc2e362afd57fe66f2994cb42966c4d02d2a67d,498,assets/minecraft/optifine/cit/tesrp/armor/imperial_dragon/imperial_dragon_chestplate.properties
744deb8b5dd1ca9df411a994c5d0bd6e5f11ee4f,281,assets/minecraft/optifine/cit/tesrp/armor/imperial_dragon/imperial_dragon_boots.png
1d18e695fabcd904078c91201cce154fa2c541e7,354,assets/minecraft/optifine/cit/tesrp/armor/imperial_dragon/imperial_dragon_chestplate_icon.properties
1a705a6735457312e374145fbaf414b9efd5b2bc,342,assets/minecraft/optifine/cit/tesrp/armor/imperial_dragon/imperial_dragon_helmet.png
adadf47639c73c37221830738e064b6b11eca97b,409,assets/minecraft/optifine/cit/tesrp/armor/imperial_dragon/imperial_dragon_chestplate.png
54d4af8e28c613ac0003f438b609b46981d948c4,307,assets/minecraft/optifine/cit/tesrp/armor/imperial_dragon/imperial_dragon_boots_icon.properties
714a308f52df9bd8f0ef1060faa2099bac1297de,1738,assets/minecraft/optifine/cit/tesrp/armor/imperial_dragon/fbi_layer_1.png
0d3de218946e01840069678fea25c9f58212e2c5,1093,assets/minecraft/optifine/cit/tesrp/armor/imperial_dragon/fbi_layer_2.png
1a030285a18111182faaae2ba7ffec0457a2783d,300,assets/minecraft/optifine/cit/tesrp/armor/imperial_dragon/imperial_dragon_leggings.png
9dfc876e2840e5bf6c257f1dec75efcad419ae21,296,assets/minecraft/optifine/cit/tesrp/armor/imperial_dragon/imperial_dragon_helmet_icon.properties
7ec5ef3d06197ee8b0de6ee9f1e6443dce0dd643,322,assets/minecraft/optifine/cit/tesrp/armor/imperial_dragon/imperial_dragon_leggings_icon.properties
3f5cf263b53c5be138cfe3eb649db7b2cb856892,456,assets/minecraft/optifine/cit/tesrp/armor/imperial_dragon/imperial_dragon_boots.properties
85e390b806b97c7b72a6252c1846e193c0af3d71,444,assets/minecraft/optifine/cit/tesrp/armor/imperial_dragon/imperial_dragon_helmet.properties
8da97e276184860370e456b119e049dd00ab78b3,468,assets/minecraft/optifine/cit/tesrp/armor/imperial_dragon/imperial_dragon_leggings.properties
e08602bf9546d8b4396a8114030488e234403f47,240,assets/minecraft/optifine/cit/tesrp/armor/steel/fbi_boots_icon.properties
83931e1896d02684f9c745039b7d73ace4102767,253,assets/minecraft/optifine/cit/tesrp/armor/steel/fbi_boots.png
fd200860478ef5b6c8cc317c92f5089b872b7276,389,assets/minecraft/optifine/cit/tesrp/armor/steel/fbi_helmet.properties
80c350ba2a730549d88f62dbec523ffcfabf1a32,249,assets/minecraft/optifine/cit/tesrp/armor/steel/fbi_helmet.png
9e2d59ea247646c1fac95aff5cdc118c458d04c0,790,assets/minecraft/optifine/cit/tesrp/armor/steel/steel_layer_2.png
a1f042aaa2cb78bf6791575d423b168012e9a932,401,assets/minecraft/optifine/cit/tesrp/armor/steel/fbi_boots.properties
325db6ebcfc38ca74403ed07c2a85115e0c3e9ca,461,assets/minecraft/optifine/cit/tesrp/armor/steel/fbi_body.png
970730f01224210d3d674db53101797519531823,443,assets/minecraft/optifine/cit/tesrp/armor/steel/fbi_body.properties
5467403acb14dfcaee7fa9cc7f8d65f984fdc37c,284,assets/minecraft/optifine/cit/tesrp/armor/steel/fbi_leggings.png
37ff521f788b14233df45cd7ebe408ffd238bdf2,281,assets/minecraft/optifine/cit/tesrp/armor/steel/fbi_body_icon.properties
be3c7a11dd6602a8576ff41158fda2652f76c5b4,1302,assets/minecraft/optifine/cit/tesrp/armor/steel/fbi_layer_1.png
4dd9ed9fd44fc6726625d2291aa8dc54b86cf353,229,assets/minecraft/optifine/cit/tesrp/armor/steel/fbi_helmet_icon.properties
efa53415f1905aeaf72ee11512076fb2c5d1ab9e,414,assets/minecraft/optifine/cit/tesrp/armor/steel/fbi_leggings.properties
8ab200a4abcd3e78a557dfb756783246f5739420,255,assets/minecraft/optifine/cit/tesrp/armor/steel/fbi_leggings_icon.properties
553e457aa4420a601a57d87c07be48f2f911708f,246,assets/minecraft/optifine/cit/tesrp/armor/glass_armor/fbi_boots_icon.properties
83931e1896d02684f9c745039b7d73ace4102767,253,assets/minecraft/optifine/cit/tesrp/armor/glass_armor/fbi_boots.png
acece4c35f18ab07ccfbc06701c8d0e215a2541a,401,assets/minecraft/optifine/cit/tesrp/armor/glass_armor/fbi_helmet.properties
f5cf4614f064dfac5f58b4dce526f4cd118806b2,1064,assets/minecraft/optifine/cit/tesrp/armor/glass_armor/Glass-Armor-Buoyant-Armigers-armor-Morrowind-on-planetminecraft-com.png
80c350ba2a730549d88f62dbec523ffcfabf1a32,249,assets/minecraft/optifine/cit/tesrp/armor/glass_armor/fbi_helmet.png
4160407483978a35cc871e3196660516cdc732d8,946,assets/minecraft/optifine/cit/tesrp/armor/glass_armor/steel_layer_2.png
f8f2a2981b996f2bfb1e4af1f9e23f83afc57ca2,407,assets/minecraft/optifine/cit/tesrp/armor/glass_armor/fbi_boots.properties
325db6ebcfc38ca74403ed07c2a85115e0c3e9ca,461,assets/minecraft/optifine/cit/tesrp/armor/glass_armor/fbi_body.png
9838386e2a1ce9f6d222923f87cc830df78c12f1,455,assets/minecraft/optifine/cit/tesrp/armor/glass_armor/fbi_body.properties
5467403acb14dfcaee7fa9cc7f8d65f984fdc37c,284,assets/minecraft/optifine/cit/tesrp/armor/glass_armor/fbi_leggings.png
21e0f43648c47896433fb31a753188ad7e94c5f5,293,assets/minecraft/optifine/cit/tesrp/armor/glass_armor/fbi_body_icon.properties
6ddfc881dff80b6498bf314fb85f8b65dd6cda19,1610,assets/minecraft/optifine/cit/tesrp/armor/glass_armor/fbi_layer_1.png
434b5fbbab95af90d5f7aaae903be5f24edc7daa,241,assets/minecraft/optifine/cit/tesrp/armor/glass_armor/fbi_helmet_icon.properties
8e74e28fbc674ba5bf38a8b41524f2b7c36d7c13,426,assets/minecraft/optifine/cit/tesrp/armor/glass_armor/fbi_leggings.properties
0ae61374496d7dc182e002fd874c379973c449d0,267,assets/minecraft/optifine/cit/tesrp/armor/glass_armor/fbi_leggings_icon.properties
d3dfa72b80a0b33d5a0e6a432d9e03ad0109a2c2,420,assets/minecraft/optifine/cit/tesrp/books/uorder.png
5d56dcda946c7cb1c57c4d3e4a6e4177def1f0e8,444,assets/minecraft/optifine/cit/tesrp/books/tom_of_recovery.png
257519ca2a248a40bbf12d4155a3d68c0daae7c7,278,assets/minecraft/optifine/cit/tesrp/books/tom_of_illusion.png
62c776c9b52228886b68fd12319458f38052a66d,442,assets/minecraft/optifine/cit/tesrp/books/tome_of_socery.png
f362e3279a27f586a8f080bda7f9543bffe9d7ef,133,assets/minecraft/optifine/cit/tesrp/books/uorder.properties
2d5f92b594c15ea32012c80db708194b03a580e8,382,assets/minecraft/optifine/cit/tesrp/books/khan.png
1daf444fce4a8c6a888aa66cd15ba565583047e9,138,assets/minecraft/optifine/cit/tesrp/books/zakaz.properties
4589acb4d7f044eed014427d74e3e21c12e4f703,442,assets/minecraft/optifine/cit/tesrp/books/zakaz.png
ccdb94ad2995ee6035a7f22bed1d2c2908db94c0,97,assets/minecraft/optifine/cit/tesrp/books/weapon_book.properties
6d5cc1f915afb9b7f3a041e910639d36aa61b993,103,assets/minecraft/optifine/cit/tesrp/books/tome_of_socery.properties
ab796fd222fed5f0895a59baff01d7102c1f37f3,125,assets/minecraft/optifine/cit/tesrp/books/khan.properties
a19eb2cb1a0baece5417e1904b2b64e22c5051bf,106,assets/minecraft/optifine/cit/tesrp/books/tom_of_recovery.properties
efd040fb4703664b4d03a0d5c9c33d2080ab509b,106,assets/minecraft/optifine/cit/tesrp/books/tom_of_illusion.properties
2be15b6ae8c31c1b2128425ac8028fa51ece76f5,475,assets/minecraft/optifine/cit/tesrp/books/weapon_book.png
e951c479f245baafde62d2608751ef03812f964c,4057,assets/minecraft/optifine/cit/tesrp/1.5.5/shrines/boetiah_shrine.json
4f9e8834f50210a0c58e0ea67ad133bbf016e4da,1056,assets/minecraft/optifine/cit/tesrp/1.5.5/shrines/boetiah_shrine.png
e5d9ca43488100642d99bcdb37a4e59817459258,146,assets/minecraft/optifine/cit/tesrp/1.5.5/misc/rolled_fabric.properties
d694149f58ff5b593f47c92e8e781f9dbe550fbb,2492,assets/minecraft/optifine/cit/tesrp/1.5.5/misc/rolled_fabric.json
eb73512f08f9532fef15749d8aac4321d6a05443,1166,assets/minecraft/optifine/cit/tesrp/1.5.5/misc/rolled_fabric.png
47b7a7921f829064ac3ab0b894c270f9b6fd2c4e,1941,assets/minecraft/optifine/cit/tesrp/1.5.5/misc/dwemer/centurion_sphere.png
454a754510fa4781379271b173343e864c595e83,8634,assets/minecraft/optifine/cit/tesrp/1.5.5/misc/dwemer/centurion_sphere.json
3b996580ab2aff6904e5e3b37cb7c2d252f8d5c1,182,assets/minecraft/optifine/cit/tesrp/1.5.5/misc/dwemer/centurion_sphere.properties
83b91c9cb59238aff2492b98a9117325e5786cc4,158,assets/minecraft/optifine/cit/tesrp/1.5.5/weapon/artefacts/gwai_lo.properties
0ed35b48af8a152c645ebbe1367aca275a42f98c,674,assets/minecraft/optifine/cit/tesrp/1.5.5/weapon/artefacts/weapon.json
7697f091132c264c596b47f42cee8b23655b88be,187,assets/minecraft/optifine/cit/tesrp/1.5.5/weapon/artefacts/axe_of_boetiah.properties
79faf649f972ad7e61d96b85a5587ac37cfab372,203,assets/minecraft/optifine/cit/tesrp/1.5.5/weapon/artefacts/sword_of_taldeus.properties
7d8d733524d964fab7d810530eb9ca8c4cb6d2a6,344,assets/minecraft/optifine/cit/tesrp/1.5.5/weapon/artefacts/sword_of_taldeus.png
25ebd0381860aaed1b550c62ccad96b4e3ad4824,495,assets/minecraft/optifine/cit/tesrp/1.5.5/weapon/artefacts/axe_of_boetiah.png
56ee77f2c3329705a35245332b9980a4a8dc8437,266,assets/minecraft/optifine/cit/tesrp/1.5.5/weapon/artefacts/gwai_lo.png
485b685603bf8669c4acdbe003f7f8a5e3390092,672,assets/minecraft/optifine/cit/tesrp/1.5.5/weapon/mithril/weapon.json
3dafd537098c1551aff1fb9ffff86af036ddd34a,284,assets/minecraft/optifine/cit/tesrp/1.5.5/weapon/mithril/mithril_katana.png
f1f0ac9188b733059aa7320dcabc8c0dee9bcdfa,358,assets/minecraft/optifine/cit/tesrp/1.5.5/weapon/mithril/mithrill_sword.png
ea960362cd62d6693c927aacd1b847a090a8615b,213,assets/minecraft/optifine/cit/tesrp/1.5.5/weapon/mithril/mithrill_sword.properties
f2b49b434136fb69d9e1b397c03ca5f0e26d610c,231,assets/minecraft/optifine/cit/tesrp/1.5.5/weapon/mithril/mithril_katana.properties
ab5344517d027aab789267e2234650354e847c0e,678,assets/minecraft/optifine/cit/tesrp/1.5.5/weapon/glass/weapon.json
e1ef05e9ab5646f6198a252503007be3c55b6975,245,assets/minecraft/optifine/cit/tesrp/1.5.5/weapon/glass/glass_claymore.properties
e796c01967d23e5b1d4a2d53ab21ac72c4e3d08a,162,assets/minecraft/optifine/cit/tesrp/1.5.5/weapon/glass/glass_arrow.properties
14d30615565dfae2491682d127991ed43d94ef70,228,assets/minecraft/optifine/cit/tesrp/1.5.5/weapon/glass/glass_halberd.properties
750f0daab2c01d6f0227f760d68c9049d54469ce,482,assets/minecraft/optifine/cit/tesrp/1.5.5/weapon/glass/glass_longswordsword.png
74de76b867235afdc8dd816c2422ccb175743372,551,assets/minecraft/optifine/cit/tesrp/1.5.5/weapon/glass/glass_claymore.png
edfc910bd80525bf7f4346aa20a5e59bb641d058,276,assets/minecraft/optifine/cit/tesrp/1.5.5/weapon/glass/glass_dagger.png
8c028fe158bd4b1268fad44bc59986868def4f51,218,assets/minecraft/optifine/cit/tesrp/1.5.5/weapon/glass/glass_battleaxe.properties
